ASMREF_TMP1,VAR_0
CC_Z,VAR_1
GChead,VAR_2
GCupval,VAR_3
IR,FUNC_0
IRCALL_lj_gc_barrieruv,VAR_4
IR_UREFC,VAR_5
J2G,FUNC_1
LJ_GC_BLACK,VAR_6
LJ_GC_WHITES,VAR_7
RSET_GPR,VAR_8
RSET_SCRATCH,VAR_9
XO_GROUP3b,VAR_10
XOg_TEST,VAR_11
asm_gencall,FUNC_2
emit_i8,FUNC_3
emit_label,FUNC_4
emit_loada,FUNC_5
emit_rma,FUNC_6
emit_rmro,FUNC_7
emit_sjcc,FUNC_8
ir_kgc,FUNC_9
irref_isk,FUNC_10
lj_ir_callinfo,VAR_12
lua_assert,FUNC_11
marked,VAR_13
offsetof,FUNC_12
ra_alloc1,FUNC_13
ra_evictset,FUNC_14
ra_releasetmp,FUNC_15
rset_exclude,FUNC_16
tv,VAR_14
asm_obar,FUNC_17
as,VAR_15
ir,VAR_16
ci,VAR_17
args,VAR_18
l_end,VAR_19
obj,VAR_20
vp,VAR_21
val,VAR_22
