IR,FUNC_0
IRCONV_NUM_INT,VAR_0
IR_ASTORE,VAR_1
IR_CNEW,VAR_2
IR_CNEWI,VAR_3
IR_CONV,VAR_4
IR_FSTORE,VAR_5
IR_HIOP,VAR_6
IR_HSTORE,VAR_7
IR_TDUP,VAR_8
IR_TNEW,VAR_9
IR_XSTORE,VAR_10
LJ_32,VAR_11
LJ_SOFTFP,VAR_12
RA_DBGX,FUNC_1
RID_SINK,VAR_13
RID_SUNK,VAR_14
RSET_FPR,VAR_15
RSET_GPR,VAR_16
asm_snap_canremat,FUNC_2
asm_sunk_store,FUNC_3
checkmclim,FUNC_4
irref_isk,FUNC_5
irt_isfp,FUNC_6
irt_isphi,FUNC_7
lua_assert,FUNC_8
ra_allocref,FUNC_9
ra_spill,FUNC_10
ra_used,FUNC_11
ra_weak,FUNC_12
asm_snap_alloc1,FUNC_13
as,VAR_17
ref,VAR_18
ir,VAR_19
irs,VAR_20
allow,VAR_21
irc,VAR_22
r,VAR_23
