LJ_ERR_NANIDX,VAR_0
LJ_ERR_NILIDX,VAR_1
LJ_ERR_OPINDEX,VAR_2
LJ_ERR_SETLOOP,VAR_3
LJ_LIKELY,FUNC_0
LJ_MAX_IDXCHAIN,VAR_4
MM_newindex,VAR_5
copyTV,FUNC_1
intV,FUNC_2
lj_cont_nop,VAR_6
lj_err_msg,FUNC_3
lj_err_optype,FUNC_4
lj_gc_anybarriert,FUNC_5
lj_meta_fast,FUNC_6
lj_meta_lookup,FUNC_7
lj_tab_get,FUNC_8
lj_tab_newkey,FUNC_9
mmcall,FUNC_10
niltv,FUNC_11
setnumV,FUNC_12
tabV,FUNC_13
tabref,FUNC_14
tvisfunc,FUNC_15
tvisint,FUNC_16
tvisnan,FUNC_17
tvisnil,FUNC_18
tvisnum,FUNC_19
tvistab,FUNC_20
lj_meta_tset,FUNC_21
L,VAR_7
o,VAR_8
k,VAR_9
tmp,VAR_10
loop,VAR_11
mo,VAR_12
t,VAR_13
tv,VAR_14
