CALL_MMAP,FUNC_0
CMFAIL,VAR_0
DEFAULT_MMAP_THRESHOLD,VAR_1
LJ_LIKELY,FUNC_1
LJ_UNLIKELY,FUNC_2
PINUSE_BIT,VAR_2
SIZE_T_ONE,VAR_3
TOP_FOOT_SIZE,VAR_4
add_segment,FUNC_3
chunk2mem,FUNC_4
chunk_plus_offset,FUNC_5
direct_alloc,FUNC_6
granularity_align,FUNC_7
init_top,FUNC_8
prepend_alloc,FUNC_9
segment_holds,FUNC_10
set_size_and_pinuse_of_inuse_chunk,FUNC_11
alloc_sys,FUNC_12
m,VAR_5
nb,VAR_6
tbase,VAR_7
tsize,VAR_8
mem,VAR_9
req,VAR_10
rsize,VAR_11
mp,VAR_12
sp,VAR_13
oldbase,VAR_14
rsize,VAR_15
p,VAR_16
r,VAR_17
