GCROOT_BASEMT,VAR_0
GG_OFS,FUNC_0
IRFL_TAB_META,VAR_1
IRFL_UDATA_META,VAR_2
IRFL_UDATA_UDTYPE,VAR_3
IRT,FUNC_1
IRTG,FUNC_2
IRTGI,FUNC_3
IRT_FUNC,VAR_4
IRT_PGC,VAR_5
IRT_TAB,VAR_6
IRT_U8,VAR_7
IR_EQ,VAR_8
IR_FLOAD,VAR_9
IR_NE,VAR_10
J2G,FUNC_4
LJ_HASFFI,VAR_11
LJ_TRERR_BADTYPE,VAR_12
TREF_NIL,VAR_13
UDTYPE_FFI_CLIB,VAR_14
UDTYPE_USERDATA,VAR_15
basemt_obj,FUNC_5
copyTV,FUNC_6
emitir,FUNC_7
g,VAR_16
gcV,FUNC_8
itypemap,FUNC_9
lj_ir_ggfload,FUNC_10
lj_ir_kgc,FUNC_11
lj_ir_kint,FUNC_12
lj_ir_knull,FUNC_13
lj_ir_kptr,FUNC_14
lj_ir_kstr,FUNC_15
lj_ir_ktab,FUNC_16
lj_record_idx,FUNC_17
lj_tab_getstr,FUNC_18
lj_trace_err,FUNC_19
mmname_str,FUNC_20
setstrV,FUNC_21
settabV,FUNC_22
tabV,FUNC_23
tabref,FUNC_24
tref_iscdata,FUNC_25
tref_isnil,FUNC_26
tref_istab,FUNC_27
tref_isudata,FUNC_28
tvisfunc,FUNC_29
tvisnil,FUNC_30
tvistab,FUNC_31
udataV,FUNC_32
lj_record_mm_lookup,FUNC_33
J,VAR_17
ix,VAR_18
mm,VAR_19
mix,VAR_20
mt,VAR_21
udtype,VAR_22
mo,VAR_23
tr,VAR_24
mmstr,VAR_25
mo,VAR_26
