CCONV,VAR_0
CTCC_CDECL,VAR_1
CTCC_STDCALL,VAR_2
CTF_INSERT,FUNC_0
CTSIZE_PTR,VAR_3
G,FUNC_1
ccall_get_results,FUNC_2
ccall_set_args,FUNC_3
cdata_getptr,FUNC_4
cdataptr,FUNC_5
ctype_cconv,FUNC_6
ctype_cts,FUNC_7
ctype_isfunc,FUNC_8
ctype_isptr,FUNC_9
ctype_raw,FUNC_10
ctype_rawchild,FUNC_11
lj_gc_check,FUNC_12
lj_tab_set,FUNC_13
lj_trace_abort,FUNC_14
lj_vm_ffi_call,FUNC_15
setboolV,FUNC_16
setlightudV,FUNC_17
lj_ccall_func,FUNC_18
L,VAR_4
cd,VAR_5
cts,VAR_6
ct,VAR_7
sz,VAR_8
cc,VAR_9
gcsteps,VAR_10
ret,VAR_11
tv,VAR_12
