CTALIGN,FUNC_0
CTA_SUBTYPE,VAR_0
CTBSZ_FIELD,VAR_1
CTFP_ALIGNED,VAR_2
CTFP_PACKED,VAR_3
CTF_BOOL,VAR_4
CTF_QUAL,VAR_5
CTF_UNION,VAR_6
CTF_UNSIGNED,VAR_7
CTF_VLA,VAR_8
CTINFO,FUNC_1
CTSHIFT_BITBSZ,VAR_9
CTSHIFT_BITCSZ,VAR_10
CTSHIFT_BITPOS,VAR_11
CTSIZE_INVALID,VAR_12
CT_BITFIELD,VAR_13
CT_FIELD,VAR_14
LJ_ERR_FFI_INVSIZE,VAR_15
cp_err,FUNC_2
cp_field_align,FUNC_3
ctype_align,FUNC_4
ctype_bitcsz,FUNC_5
ctype_cid,FUNC_6
ctype_get,FUNC_7
ctype_isarray,FUNC_8
ctype_isfield,FUNC_9
ctype_isxattrib,FUNC_10
lj_ctype_info,FUNC_11
cp_struct_layout,FUNC_12
cp,VAR_16
sid,VAR_17
sattr,VAR_18
bofs,VAR_19
bmaxofs,VAR_20
maxalign,VAR_21
sct,VAR_22
sinfo,VAR_23
fieldid,VAR_24
ct,VAR_25
attr,VAR_26
align,VAR_27
amask,VAR_28
sz,VAR_29
info,VAR_30
bsz,VAR_31
csz,VAR_32
