IRCONV_NUM_INT,VAR_0
IRFL_TAB_ARRAY,VAR_1
IRFL_TAB_ASIZE,VAR_2
IRFL_TAB_HMASK,VAR_3
IRFL_TAB_NODE,VAR_4
IRT,FUNC_0
IRTG,FUNC_1
IRTGI,FUNC_2
IRTI,FUNC_3
IRTN,FUNC_4
IRT_PGC,VAR_5
IR_AREF,VAR_6
IR_CONV,VAR_7
IR_EQ,VAR_8
IR_FLOAD,VAR_9
IR_HREF,VAR_10
IR_HREFK,VAR_11
IR_ULE,VAR_12
J2G,FUNC_5
LJ_MAX_ASIZE,VAR_13
LJ_TRERR_NYITMIX,VAR_14
emitir,FUNC_6
lj_ir_kint,FUNC_7
lj_ir_kkptr,FUNC_8
lj_ir_knum_zero,FUNC_9
lj_ir_kslot,FUNC_10
lj_opt_narrow_index,FUNC_11
lj_tab_get,FUNC_12
lj_trace_err,FUNC_13
niltvg,FUNC_14
noderef,FUNC_15
numV,FUNC_16
numberVint,FUNC_17
rec_idx_abc,FUNC_18
tabV,FUNC_19
tref_isinteger,FUNC_20
tref_isk,FUNC_21
tref_isnumber,FUNC_22
tvisint,FUNC_23
rec_idx_key,FUNC_24
J,VAR_15
ix,VAR_16
rbref,VAR_17
rbguard,VAR_18
key,VAR_19
t,VAR_20
k,VAR_21
ikey,VAR_22
asizeref,VAR_23
arrayref,VAR_24
tmp,VAR_25
tmp,VAR_26
hslot,VAR_27
node,VAR_28
kslot,VAR_29
hm,VAR_30
