CTF_BOOL,VAR_0
CTF_UNSIGNED,VAR_1
CTID_BOOL,VAR_2
CTID_INT32,VAR_3
CTID_UINT32,VAR_4
IRT,FUNC_0
IRTGI,FUNC_1
IRTI,FUNC_2
IRT_I8,VAR_5
IRT_U32,VAR_6
IR_BAND,VAR_7
IR_BOR,VAR_8
IR_BSAR,VAR_9
IR_BSHL,VAR_10
IR_BSHR,VAR_11
IR_NE,VAR_12
IR_XLOAD,VAR_13
IR_XSTORE,VAR_14
J2G,FUNC_3
LJ_POST_FIXGUARD,VAR_15
TREF_TRUE,VAR_16
crec_ct_tv,FUNC_4
ctype_bitbsz,FUNC_5
ctype_bitcsz,FUNC_6
ctype_bitpos,FUNC_7
ctype_ctsG,FUNC_8
ctype_get,FUNC_9
emitir,FUNC_10
lj_fls,FUNC_11
lj_ir_kint,FUNC_12
lj_ir_set,FUNC_13
lua_assert,FUNC_14
crec_index_bf,FUNC_15
J,VAR_17
rd,VAR_18
ptr,VAR_19
info,VAR_20
t,VAR_21
tr,VAR_22
pos,VAR_23
bsz,VAR_24
shift,VAR_25
cts,VAR_26
ct,VAR_27
mask,VAR_28
sp,VAR_29
