BC_FORI,VAR_0
BC_FORL,VAR_1
BC_KSHORT,VAR_2
FORL_EXT,VAR_3
FORL_IDX,VAR_4
FORL_STEP,VAR_5
FORL_STOP,VAR_6
NO_JMP,VAR_7
TK_do,VAR_8
VARNAME_FOR_IDX,VAR_9
VARNAME_FOR_STEP,VAR_10
VARNAME_FOR_STOP,VAR_11
bcemit_AD,FUNC_0
bcemit_AJ,FUNC_1
bcreg_reserve,FUNC_2
expr_next,FUNC_3
fscope_begin,FUNC_4
fscope_end,FUNC_5
jmp_patchins,FUNC_6
lex_check,FUNC_7
lex_opt,FUNC_8
parse_block,FUNC_9
var_add,FUNC_10
var_new,FUNC_11
var_new_fixed,FUNC_12
parse_for_num,FUNC_13
ls,VAR_12
varname,VAR_13
line,VAR_14
fs,VAR_15
base,VAR_16
bl,VAR_17
loop,VAR_18
loopend,VAR_19
