FLAGS_EXEC,VAR_0
FLAGS_INTERACTIVE,VAR_1
FLAGS_NOENV,VAR_2
FLAGS_VERSION,VAR_3
LUAJIT_VERSION_SYM,FUNC_0
LUA_GCRESTART,VAR_4
LUA_GCSTOP,VAR_5
LUA_OK,VAR_6
LUA_REGISTRYINDEX,VAR_7
collectargs,FUNC_1
createargtable,FUNC_2
dofile,FUNC_3
dotty,FUNC_4
globalL,VAR_8
handle_luainit,FUNC_5
handle_script,FUNC_6
luaL_openlibs,FUNC_7
lua_gc,FUNC_8
lua_pushboolean,FUNC_9
lua_setfield,FUNC_10
lua_stdin_is_tty,FUNC_11
print_jit_status,FUNC_12
print_usage,FUNC_13
print_version,FUNC_14
progname,VAR_9
runargs,FUNC_15
smain,VAR_10
pmain,FUNC_16
L,VAR_11
s,VAR_12
argv,VAR_13
argn,VAR_14
flags,VAR_15
