CPARSE_MAX_DECLDEPTH,VAR_0
CPARSE_MODE_ABSTRACT,VAR_1
CPARSE_MODE_DIRECT,VAR_2
CPARSE_MODE_FIELD,VAR_3
CTALIGN,FUNC_0
CTALIGN_PTR,VAR_4
CTF_QUAL,VAR_5
CTF_REF,VAR_6
CTINFO,FUNC_1
CTINFO_REF,FUNC_2
CTMASK_MSIZEP,VAR_7
CTOK_ANDAND,VAR_8
CTOK_EOF,VAR_9
CTOK_IDENT,VAR_10
CTSHIFT_MSIZEP,VAR_11
CTSIZE_PTR,VAR_12
CT_PTR,VAR_13
LJ_ERR_XLEVELS,VAR_14
cp_check,FUNC_3
cp_decl_array,FUNC_4
cp_decl_attributes,FUNC_5
cp_decl_func,FUNC_6
cp_err,FUNC_7
cp_err_token,FUNC_8
cp_expr_ksize,FUNC_9
cp_istypedecl,FUNC_10
cp_next,FUNC_11
cp_opt,FUNC_12
cp_push,FUNC_13
cp_push_attributes,FUNC_14
ctype_msizeP,FUNC_15
cp_declarator,FUNC_16
cp,VAR_15
decl,VAR_16
sz,VAR_17
info,VAR_18
pos,VAR_19
