BC_CALLM,VAR_0
BC_CALLMT,VAR_1
BC_CALLT,VAR_2
BC_CAT,VAR_3
BC_FORI,VAR_4
BC_ISFC,VAR_5
BC_ISTC,VAR_6
BC_ITERC,VAR_7
BC_ITERL,VAR_8
BC_ITERN,VAR_9
BC_JFORL,VAR_10
BC_JITERL,VAR_11
BC_JLOOP,VAR_12
BC_KNIL,VAR_13
BC_RETM,VAR_14
BC_TSETM,VAR_15
BC_UCLO,VAR_16
BC_VARG,VAR_17
DEF_SLOT,FUNC_0
FORL_EXT,VAR_18
LJ_FR2,VAR_19
SNAP_USEDEF_SLOTS,VAR_20
USE_SLOT,FUNC_1
bc_a,FUNC_2
bc_b,FUNC_3
bc_c,FUNC_4
bc_d,FUNC_5
bc_isret,FUNC_6
bc_j,FUNC_7
bc_op,FUNC_8
bcmode_a,FUNC_9
bcmode_b,FUNC_10
bcmode_c,FUNC_11
gco2uv,FUNC_12
gcref,FUNC_13
lua_assert,FUNC_14
memset,FUNC_15
proto_bc,FUNC_16
uvval,FUNC_17
snap_usedef,FUNC_18
J,VAR_21
udf,VAR_22
pc,VAR_23
maxslot,VAR_24
s,VAR_25
o,VAR_26
ins,VAR_27
op,VAR_28
minslot,VAR_29
top,VAR_30
top,VAR_31
