HASH_BIAS,VAR_0
IRCONV_NUM_INT,VAR_1
IRT,FUNC_0
IRTG,FUNC_1
IRTN,FUNC_2
IRT_FUNC,VAR_2
IRT_NIL,VAR_3
IRT_PGC,VAR_4
IR_ADD,VAR_5
IR_CONV,VAR_6
IR_EQ,VAR_7
IR_OBAR,VAR_8
IR_SUB,VAR_9
IR_UGT,VAR_10
IR_ULOAD,VAR_11
IR_UREFC,VAR_12
IR_UREFO,VAR_13
IR_USTORE,VAR_14
LJ_DUALNUM,VAR_15
LJ_FR2,VAR_16
PROTO_CLC_POLY,VAR_17
REF_BASE,VAR_18
TREF_FRAME,VAR_19
TREF_PRI,FUNC_3
emitir,FUNC_4
gcref,FUNC_5
getcurrf,FUNC_6
getslot,FUNC_7
hashrot,FUNC_8
irtype_ispri,FUNC_9
itype2irt,FUNC_10
lj_ir_kfunc,FUNC_11
lj_ir_kint,FUNC_12
lj_record_constify,FUNC_13
lua_assert,FUNC_14
rec_upvalue_constify,FUNC_15
tref_isgcv,FUNC_16
tref_isinteger,FUNC_17
tref_isk,FUNC_18
tref_ref,FUNC_19
tref_type,FUNC_20
tvref,FUNC_21
uvval,FUNC_22
rec_upvalue,FUNC_23
J,VAR_20
uv,VAR_21
val,VAR_22
uvp,VAR_23
fn,VAR_24
uref,VAR_25
needbarrier,VAR_26
tr,VAR_27
kfunc,VAR_28
slot,VAR_29
t,VAR_30
res,VAR_31
