CC_AE,VAR_0
CC_NE,VAR_1
IRT_NUM,VAR_2
JIT_F_BMI2,VAR_3
LJ_64,VAR_4
LJ_DUALNUM,VAR_5
LJ_TISNUM,VAR_6
REX_64,VAR_7
RID_MAX_GPR,VAR_8
RID_MRM,VAR_9
RID_NONE,VAR_10
RSET_FPR,VAR_11
RSET_GPR,VAR_12
VEX_64,VAR_13
XI_O16,VAR_14
XO_ARITHi,VAR_15
XO_ARITHi8,VAR_16
XO_MOV,VAR_17
XO_MOVSD,VAR_18
XOg_CMP,VAR_19
XOg_ROR,VAR_20
XOg_SAR,VAR_21
XOg_SHR,VAR_22
XV_RORX,VAR_23
asm_fuseahuref,FUNC_0
asm_guardcc,FUNC_1
asm_load_lightud64,FUNC_2
emit_i8,FUNC_3
emit_mrm,FUNC_4
emit_rr,FUNC_5
emit_shifti,FUNC_6
emit_u32,FUNC_7
irt_isaddr,FUNC_8
irt_isint,FUNC_9
irt_isinteger,FUNC_10
irt_islightud,FUNC_11
irt_isnil,FUNC_12
irt_isnum,FUNC_13
irt_ispri,FUNC_14
irt_toitype,FUNC_15
irt_type,FUNC_16
lua_assert,FUNC_17
ra_dest,FUNC_18
ra_hasreg,FUNC_19
ra_scratch,FUNC_20
ra_used,FUNC_21
rset_exclude,FUNC_22
asm_ahuvload,FUNC_23
as,VAR_24
ir,VAR_25
allow,VAR_26
dest,VAR_27
gpr,VAR_28
