CTID_INT32,VAR_0
IRCALL_lj_strfmt_putfxint,VAR_1
IRT,FUNC_0
IRTGI,FUNC_1
IRTI,FUNC_2
IRT_INT,VAR_2
IRT_U64,VAR_3
IR_BAND,VAR_4
IR_EQ,VAR_5
J2G,FUNC_3
STRFMT_F_UPPER,VAR_6
STRFMT_SH_PREC,VAR_7
STRFMT_T_HEX,VAR_8
STRFMT_UINT,VAR_9
crec_bit64_type,FUNC_4
crec_ct_tv,FUNC_5
ctype_ctsG,FUNC_6
ctype_get,FUNC_7
emitconv,FUNC_8
emitir,FUNC_9
lj_carith_check64,FUNC_10
lj_ir_call,FUNC_11
lj_ir_kint,FUNC_12
lj_ir_kint64,FUNC_13
lj_needsplit,FUNC_14
lj_opt_narrow_tobit,FUNC_15
recff_bit64_tohex,FUNC_16
J,VAR_10
rd,VAR_11
hdr,VAR_12
cts,VAR_13
id,VAR_14
tr,VAR_15
trsf,VAR_16
sf,VAR_17
n,VAR_18
id2,VAR_19
