IR,FUNC_0
IRCONV_CHECK,VAR_0
IRCONV_CONVMASK,VAR_1
IRCONV_INDEX,VAR_2
IRCONV_SEXT,VAR_3
IRT,FUNC_1
IRTG,FUNC_2
IRT_I64,VAR_4
IRT_INT,VAR_5
IR_ADD,VAR_6
IR_ADDOV,VAR_7
IR_CONV,VAR_8
NARROW_CONV,VAR_9
NARROW_INT,VAR_10
NARROW_REF,VAR_11
NARROW_SEXT,VAR_12
emitir,FUNC_3
emitir_raw,FUNC_4
fins,VAR_13
irref_isk,FUNC_5
irt_isguard,FUNC_6
lj_ir_kint,FUNC_7
lj_ir_kint64,FUNC_8
lua_assert,FUNC_9
narrow_bpc_set,FUNC_10
narrow_op,FUNC_11
narrow_ref,FUNC_12
narrow_conv_emit,FUNC_13
J,VAR_14
nc,VAR_15
guardot,VAR_16
convot,VAR_17
convop2,VAR_18
next,VAR_19
last,VAR_20
sp,VAR_21
ref,VAR_22
op,VAR_23
mode,VAR_24
