CC_B,VAR_0
J2G,FUNC_0
REX_64,VAR_1
REX_GC64,VAR_2
RID_BASE,VAR_3
RID_DISPATCH,VAR_4
RID_EAX,VAR_5
RID_ESP,VAR_6
RID_NONE,VAR_7
RSET_EMPTY,VAR_8
XG_ARITHi,FUNC_1
XO_ARITH,FUNC_2
XO_MOV,VAR_9
XO_MOVto,VAR_10
XOg_CMP,VAR_11
XOg_SUB,VAR_12
cur_L,VAR_13
dispofs,FUNC_3
emit_getgl,FUNC_4
emit_gri,FUNC_5
emit_jcc,FUNC_6
emit_rmro,FUNC_7
emit_rr,FUNC_8
exitstub_addr,FUNC_9
lua_State,VAR_14
maxstack,VAR_15
offsetof,FUNC_10
ptr2addr,FUNC_11
ra_hasreg,FUNC_12
ra_modified,FUNC_13
rset_pickbot,FUNC_14
asm_stack_check,FUNC_15
as,VAR_16
topslot,VAR_17
irp,VAR_18
allow,VAR_19
exitno,VAR_20
pbase,VAR_21
r,VAR_22
