IR,FUNC_0
LJ_64,VAR_0
LJ_DUALNUM,VAR_1
LJ_FR2,VAR_2
LJ_TISNUM,VAR_3
REX_64,VAR_4
REX_64IR,FUNC_1
RID_BASE,VAR_5
RSET_FPR,VAR_6
RSET_GPR,VAR_7
SNAP_CONT,VAR_8
SNAP_FRAME,VAR_9
SNAP_NORESTORE,VAR_10
XO_ARITHi,VAR_11
XO_MOVSDto,VAR_12
XO_MOVmi,VAR_13
XOg_OR,VAR_14
checkmclim,FUNC_2
emit_i32,FUNC_3
emit_movmroi,FUNC_4
emit_movtomro,FUNC_5
emit_rmro,FUNC_6
emit_u32,FUNC_7
irref_isk,FUNC_8
irt_is64,FUNC_9
irt_isaddr,FUNC_10
irt_isinteger,FUNC_11
irt_islightud,FUNC_12
irt_isnum,FUNC_13
irt_ispri,FUNC_14
irt_toitype,FUNC_15
lj_ir_kvalue,FUNC_16
lua_assert,FUNC_17
ra_alloc1,FUNC_18
rset_exclude,FUNC_19
snap_nextofs,FUNC_20
snap_ref,FUNC_21
snap_slot,FUNC_22
tvisnil,FUNC_23
asm_stack_restore,FUNC_24
as,VAR_15
snap,VAR_16
map,VAR_17
flinks,VAR_18
n,VAR_19
nent,VAR_20
sn,VAR_21
s,VAR_22
ofs,VAR_23
ref,VAR_24
ir,VAR_25
src,VAR_26
src,VAR_27
