BC_ISNEXT,VAR_0
BC_ITERC,VAR_1
BC_ITERL,VAR_2
BC_ITERN,VAR_3
BC_JMP,VAR_4
LJ_FR2,VAR_5
NO_JMP,VAR_6
TK_do,VAR_7
TK_in,VAR_8
VARNAME_FOR_CTL,VAR_9
VARNAME_FOR_GEN,VAR_10
VARNAME_FOR_STATE,VAR_11
assign_adjust,FUNC_0
bcemit_ABC,FUNC_1
bcemit_AJ,FUNC_2
bcreg_bump,FUNC_3
bcreg_reserve,FUNC_4
expr_list,FUNC_5
fscope_begin,FUNC_6
fscope_end,FUNC_7
jmp_patchins,FUNC_8
lex_check,FUNC_9
lex_opt,FUNC_10
lex_str,FUNC_11
parse_block,FUNC_12
predict_next,FUNC_13
var_add,FUNC_14
var_new,FUNC_15
var_new_fixed,FUNC_16
parse_for_iter,FUNC_17
ls,VAR_12
indexname,VAR_13
fs,VAR_14
e,VAR_15
nvars,VAR_16
line,VAR_17
base,VAR_18
loop,VAR_19
loopend,VAR_20
exprpc,VAR_21
bl,VAR_22
isnext,VAR_23
