BC_VARG,VAR_0
FRAME_VARG,VAR_1
IRCONV_INDEX,VAR_2
IRCONV_INT_NUM,VAR_3
IRSLOAD_FRAME,VAR_4
IRSLOAD_READONLY,VAR_5
IRT,FUNC_0
IRTG,FUNC_1
IRTGI,FUNC_2
IRTI,FUNC_3
IRT_IGC,VAR_6
IRT_PGC,VAR_7
IR_ADD,VAR_8
IR_AREF,VAR_9
IR_BSHL,VAR_10
IR_BSHR,VAR_11
IR_CONV,VAR_12
IR_EQ,VAR_13
IR_GE,VAR_14
IR_LE,VAR_15
IR_LT,VAR_16
IR_SLOAD,VAR_17
IR_SUB,VAR_18
IR_VLOAD,VAR_19
LJ_FR2,VAR_20
LJ_TRERR_NYIBC,VAR_21
REF_BASE,VAR_22
TREF_NIL,VAR_23
TREF_PRI,FUNC_4
emitir,FUNC_5
frame_delta,FUNC_6
frame_ftsz,FUNC_7
frame_isvarg,FUNC_8
getslot,FUNC_9
irtype_ispri,FUNC_10
itype2irt,FUNC_11
lj_ffrecord_select_mode,FUNC_12
lj_ir_kint,FUNC_13
lj_trace_err_info,FUNC_14
lua_assert,FUNC_15
rec_idx_abc,FUNC_16
select_detect,FUNC_17
setintV,FUNC_18
tref_isinteger,FUNC_19
tref_isk,FUNC_20
rec_varg,FUNC_21
J,VAR_24
dst,VAR_25
nresults,VAR_26
numparams,VAR_27
nvararg,VAR_28
i,VAR_29
fr,VAR_30
frofs,VAR_31
i,VAR_32
nload,VAR_33
vbase,VAR_34
t,VAR_35
aref,VAR_36
tr,VAR_37
tridx,VAR_38
tr,VAR_39
idx,VAR_40
tmp,VAR_41
tmp,VAR_42
tmp2,VAR_43
t,VAR_44
aref,VAR_45
vbase,VAR_46
