IR,FUNC_0
JIT_F_BMI2,VAR_0
REX_64IR,FUNC_1
RID2RSET,FUNC_2
RID_ECX,VAR_1
RSET_GPR,VAR_2
VEX_64IR,FUNC_3
XO_MOV,VAR_3
XO_SHIFT1,VAR_4
XO_SHIFTcl,VAR_5
XOg_ROL,VAR_6
XV_RORX,VAR_7
asm_fuseloadm,FUNC_4
emit_i8,FUNC_5
emit_mrm,FUNC_6
emit_rr,FUNC_7
emit_shifti,FUNC_8
irref_isk,FUNC_9
irt_is64,FUNC_10
ra_alloc1,FUNC_11
ra_allocref,FUNC_12
ra_dest,FUNC_13
ra_left,FUNC_14
ra_noreg,FUNC_15
ra_noweak,FUNC_16
ra_scratch,FUNC_17
rset_exclude,FUNC_18
asm_bitshift,FUNC_19
as,VAR_8
ir,VAR_9
xs,VAR_10
xv,VAR_11
rref,VAR_12
irr,VAR_13
dest,VAR_14
shift,VAR_15
left,VAR_16
left,VAR_17
right,VAR_18
right,VAR_19
