MIN_CHUNK_SIZE,VAR_0
SIZE_T_BITSIZE,VAR_1
SIZE_T_ONE,VAR_2
chunk2mem,FUNC_0
chunk_plus_offset,FUNC_1
chunksize,FUNC_2
compute_tree_index,FUNC_3
idx2bit,FUNC_4
insert_chunk,FUNC_5
left_bits,FUNC_6
leftmost_child,FUNC_7
leftshift_for_tree_index,FUNC_8
lj_ffs,FUNC_9
set_inuse_and_pinuse,FUNC_10
set_size_and_pinuse_of_free_chunk,FUNC_11
set_size_and_pinuse_of_inuse_chunk,FUNC_12
treebin_at,FUNC_13
unlink_large_chunk,FUNC_14
tmalloc_large,FUNC_15
m,VAR_3
nb,VAR_4
v,VAR_5
rsize,VAR_6
t,VAR_7
idx,VAR_8
sizebits,VAR_9
rst,VAR_10
rt,VAR_11
trem,VAR_12
leftbits,VAR_13
trem,VAR_14
r,VAR_15
