BJ_Locked,VAR_0
BUFFER_TRACE,FUNC_0
JBUFFER_TRACE,FUNC_1
J_ASSERT,FUNC_2
J_ASSERT_BH,FUNC_3
J_ASSERT_JH,FUNC_4
__dispose_buffer,FUNC_5
buffer_dirty,FUNC_6
buffer_jbd,FUNC_7
buffer_jbddirty,FUNC_8
clear_buffer_dirty,FUNC_9
clear_buffer_jbddirty,FUNC_10
clear_buffer_mapped,FUNC_11
clear_buffer_new,FUNC_12
clear_buffer_req,FUNC_13
jbd_lock_bh_state,FUNC_14
jbd_unlock_bh_state,FUNC_15
journal_grab_journal_head,FUNC_16
journal_put_journal_head,FUNC_17
set_buffer_freed,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
journal_unmap_buffer,FUNC_21
journal,VAR_1
bh,VAR_2
transaction,VAR_3
jh,VAR_4
may_free,VAR_5
ret,VAR_6
