BJ_Locked,VAR_0
BJ_None,VAR_1
BJ_Shadow,VAR_2
BJ_SyncData,VAR_3
BUFFER_TRACE,FUNC_0
EIO,VAR_4
JBUFFER_TRACE,FUNC_1
J_ASSERT_JH,FUNC_2
__brelse,FUNC_3
__journal_file_buffer,FUNC_4
__journal_temp_unlink_buffer,FUNC_5
buffer_dirty,FUNC_6
buffer_mapped,FUNC_7
buffer_uptodate,FUNC_8
get_bh,FUNC_9
is_handle_aborted,FUNC_10
jbd_debug,FUNC_11
jbd_lock_bh_state,FUNC_12
jbd_unlock_bh_state,FUNC_13
journal_add_journal_head,FUNC_14
journal_put_journal_head,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
sync_dirty_buffer,FUNC_18
unlikely,FUNC_19
journal_dirty_data,FUNC_20
handle,VAR_5
bh,VAR_6
journal,VAR_7
need_brelse,VAR_8
jh,VAR_9
ret,VAR_10
