BJ_IO,VAR_0
BJ_Shadow,VAR_1
GFP_NOFS,VAR_2
JBUFFER_TRACE,FUNC_0
JFS_MAGIC_NUMBER,VAR_3
J_ASSERT_BH,FUNC_1
KM_USER0,VAR_4
__GFP_NOFAIL,VAR_5
__journal_file_buffer,FUNC_2
alloc_buffer_head,FUNC_3
atomic_set,FUNC_4
buffer_jbddirty,FUNC_5
cpu_to_be32,FUNC_6
init_buffer,FUNC_7
jbd_alloc,FUNC_8
jbd_free,FUNC_9
jbd_lock_bh_state,FUNC_10
jbd_unlock_bh_state,FUNC_11
jh2bh,FUNC_12
journal_add_journal_head,FUNC_13
journal_file_buffer,FUNC_14
kmap_atomic,FUNC_15
kunmap_atomic,FUNC_16
memcpy,FUNC_17
offset_in_page,FUNC_18
set_bh_page,FUNC_19
set_buffer_dirty,FUNC_20
set_buffer_mapped,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
virt_to_page,FUNC_24
journal_write_metadata_buffer,FUNC_25
transaction,VAR_6
jh_in,VAR_7
jh_out,VAR_8
blocknr,VAR_9
need_copy_out,VAR_10
done_copy_out,VAR_11
do_escape,VAR_12
mapped_data,VAR_13
new_bh,VAR_14
new_jh,VAR_15
new_page,VAR_16
new_offset,VAR_17
bh_in,VAR_18
journal,VAR_19
tmp,VAR_20
