BJ_Locked,VAR_0
BJ_SyncData,VAR_1
BUFFER_TRACE,FUNC_0
EIO,VAR_2
__journal_file_buffer,FUNC_1
__journal_unfile_buffer,FUNC_2
bh2jh,FUNC_3
buffer_dirty,FUNC_4
buffer_jbd,FUNC_5
buffer_locked,FUNC_6
buffer_uptodate,FUNC_7
cond_resched,FUNC_8
get_bh,FUNC_9
inverted_lock,FUNC_10
jbd_lock_bh_state,FUNC_11
jbd_unlock_bh_state,FUNC_12
jh2bh,FUNC_13
journal_do_submit_data,FUNC_14
journal_remove_journal_head,FUNC_15
lock_buffer,FUNC_16
need_resched,FUNC_17
put_bh,FUNC_18
release_data_buffer,FUNC_19
spin_lock,FUNC_20
spin_needbreak,FUNC_21
spin_unlock,FUNC_22
test_clear_buffer_dirty,FUNC_23
trace_jbd_do_submit_data,FUNC_24
trylock_buffer,FUNC_25
unlikely,FUNC_26
unlock_buffer,FUNC_27
journal_submit_data_buffers,FUNC_28
journal,VAR_3
commit_transaction,VAR_4
write_op,VAR_5
jh,VAR_6
bh,VAR_7
locked,VAR_8
bufs,VAR_9
wbuf,VAR_10
err,VAR_11
