BUFSIZE,VAR_0
ERROR_SUCCESS,VAR_1
GetVersionExW,FUNC_0
HKEY_LOCAL_MACHINE,VAR_2
KEY_QUERY_VALUE,VAR_3
RegCloseKey,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryValueExW,FUNC_3
VER_NT_DOMAIN_CONTROLLER,VAR_4
VER_NT_SERVER,VAR_5
VER_NT_WORKSTATION,VAR_6
VER_SUITE_BLADE,VAR_7
VER_SUITE_DATACENTER,VAR_8
VER_SUITE_ENTERPRISE,VAR_9
VER_SUITE_PERSONAL,VAR_10
ZeroMemory,FUNC_4
_wcsnicmp,FUNC_5
lstrcmpiW,FUNC_6
wcslen,FUNC_7
wprintf,FUNC_8
PrintOSVersion,FUNC_9
VersionInfo,VAR_11
OsVersionInfoEx,VAR_12
hKey,VAR_13
ProductType,VAR_14
BufLen,VAR_15
Ret,VAR_16
RosVersionLen,VAR_17
RosVersion,VAR_18
