CLAMP,FUNC_0
DHCP_CLIENT_DONT_DESTROY,FUNC_1
EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOMSG,VAR_2
FORMAT_TIMESPAN_MAX,VAR_3
IN_SET,FUNC_2
RESTART_AFTER_NAK_MAX_USEC,VAR_4
RESTART_AFTER_NAK_MIN_USEC,VAR_5
SD_DHCP_CLIENT_EVENT_EXPIRED,VAR_6
SD_DHCP_CLIENT_EVENT_IP_ACQUIRE,VAR_7
USEC_PER_SEC,VAR_8
assert,FUNC_3
asynchronous_close,FUNC_4
client_handle_ack,FUNC_5
client_handle_forcerenew,FUNC_6
client_handle_offer,FUNC_7
client_initialize,FUNC_8
client_initialize_io_events,FUNC_9
client_notify,FUNC_10
client_receive_message_udp,VAR_9
client_set_lease_timeouts,FUNC_11
client_start_delayed,FUNC_12
client_stop,FUNC_13
client_timeout_resend,VAR_10
client_timeout_t1,FUNC_14
clock_boottime_or_monotonic,FUNC_15
dhcp_network_bind_udp_socket,FUNC_16
event_reset_time,FUNC_17
event_source_disable,FUNC_18
format_timespan,FUNC_19
log_dhcp_client,FUNC_20
sd_event_source_unref,FUNC_21
client_handle_message,FUNC_22
client,VAR_11
message,VAR_12
len,VAR_13
time_string,VAR_14
r,VAR_15
notify_event,VAR_16
