DHCP_CLIENT_DONT_DESTROY,FUNC_0
EINVAL,VAR_0
MIN,FUNC_1
UINT64_C,FUNC_2
USEC_PER_MSEC,VAR_1
USEC_PER_SEC,VAR_2
assert,FUNC_3
client_initialize,FUNC_4
client_send_discover,FUNC_5
client_send_request,FUNC_6
client_start,FUNC_7
client_stop,FUNC_8
clock_boottime_or_monotonic,FUNC_9
event_reset_time,FUNC_10
log_dhcp_client,FUNC_11
random_u32,FUNC_12
sd_event_now,FUNC_13
client_timeout_resend,FUNC_14
s,VAR_3
usec,VAR_4
userdata,VAR_5
client,VAR_6
next_timeout,VAR_7
time_now,VAR_8
time_left,VAR_9
r,VAR_10
