DHCP_CLIENT_DONT_DESTROY,FUNC_0
DHCP_STATE_INIT,VAR_0
DHCP_STATE_STOPPED,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IN_SET,FUNC_1
SD_DHCP_CLIENT_EVENT_STOP,VAR_4
assert_return,FUNC_2
client_stop,FUNC_3
dhcp_identifier_set_duid_en,FUNC_4
dhcp_identifier_set_duid_ll,FUNC_5
dhcp_identifier_set_duid_llt,FUNC_6
dhcp_identifier_set_duid_uuid,FUNC_7
dhcp_identifier_set_iaid,FUNC_8
dhcp_validate_duid_len,FUNC_9
htobe16,FUNC_10
htobe32,FUNC_11
log_dhcp_client,FUNC_12
memcpy,FUNC_13
sd_dhcp_client_start,FUNC_14
zero,FUNC_15
dhcp_client_set_iaid_duid_internal,FUNC_16
client,VAR_5
iaid_append,VAR_6
iaid_set,VAR_7
iaid,VAR_8
duid_type,VAR_9
duid,VAR_10
duid_len,VAR_11
llt_time,VAR_12
r,VAR_13
len,VAR_14
