FORMAT_TIMESPAN_MAX,VAR_0
MSEC_PER_SEC,VAR_1
SD_RADV_DEFAULT_MAX_TIMEOUT_USEC,VAR_2
SD_RADV_DEFAULT_MIN_TIMEOUT_USEC,VAR_3
SD_RADV_MAX_INITIAL_RTR_ADVERTISEMENTS,VAR_4
SD_RADV_MAX_INITIAL_RTR_ADVERT_INTERVAL_USEC,VAR_5
USEC_PER_SEC,VAR_6
assert,FUNC_0
clock_boottime_or_monotonic,FUNC_1
event_reset_time,FUNC_2
format_timespan,FUNC_3
log_radv,FUNC_4
log_radv_errno,FUNC_5
radv_compute_timeout,FUNC_6
radv_send,FUNC_7
sd_event_now,FUNC_8
sd_radv_stop,FUNC_9
radv_timeout,FUNC_10
s,VAR_7
usec,VAR_8
userdata,VAR_9
r,VAR_10
ra,VAR_11
min_timeout,VAR_12
max_timeout,VAR_13
time_now,VAR_14
timeout,VAR_15
time_string,VAR_16
