NM_COEFF_START_OFFSET,VAR_0
NM_PLAYBACK_ENABLE_REG,VAR_1
NM_PLAYBACK_REG_OFFSET,VAR_2
NM_RECORD_ENABLE_REG,VAR_3
NM_RECORD_REG_OFFSET,VAR_4
NM_TOTAL_COEFF_COUNT,VAR_5
SNDRV_PCM_STREAM_CAPTURE,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
coefficient_sizes,VAR_8
coefficients,VAR_9
dev_dbg,FUNC_0
snd_nm256_get_start_offset,FUNC_1
snd_nm256_load_one_coefficient,FUNC_2
snd_nm256_readb,FUNC_3
snd_nm256_write_buffer,FUNC_4
snd_nm256_writel,FUNC_5
snd_nm256_load_coefficient,FUNC_6
chip,VAR_10
stream,VAR_11
number,VAR_12
poffset,VAR_13
addr,VAR_14
base,VAR_15
offset,VAR_16
end_offset,VAR_17
