EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX_IN_QUEUE,VAR_4
MAX_OUT_QUEUE,VAR_5
SKL_IN_DIR_BIT_MASK,VAR_6
SKL_PIN_COUNT_MASK,VAR_7
SKL_TKN_MAX,VAR_8
dev_err,FUNC_0
devm_kcalloc,FUNC_1
skl_tplg_add_pipe,FUNC_2
skl_tplg_fill_pin_dynamic_val,FUNC_3
skl_tplg_fill_pins_info,FUNC_4
skl_tplg_fill_pipe_cfg,FUNC_5
skl_tplg_fill_pipe_tkn,FUNC_6
skl_tplg_fill_res_tkn,FUNC_7
skl_tplg_widget_fill_fmt,FUNC_8
skl_tplg_get_token,FUNC_9
dev,VAR_9
tkn_elem,VAR_10
skl,VAR_11
mconfig,VAR_12
tkn_count,VAR_13
ret,VAR_14
is_pipe_exists,VAR_15
pin_index,VAR_16
dir,VAR_17
conf_idx,VAR_18
iface,VAR_19
res,VAR_20
res_idx,VAR_21
fmt_idx,VAR_22
