EBUSY,VAR_0
EINVAL,VAR_1
HDAC_EXT_STREAM_TYPE_LINK,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
dev_get_drvdata,FUNC_0
hdac_stream,FUNC_1
params_channels,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
skl_tplg_be_update_params,FUNC_5
snd_hdac_ext_bus_get_link,FUNC_6
snd_hdac_ext_stream_assign,FUNC_7
snd_pcm_format_width,FUNC_8
snd_pcm_substream_chip,FUNC_9
snd_soc_dai_set_dma_data,FUNC_10
snd_soc_dai_set_tdm_slot,FUNC_11
skl_link_hw_params,FUNC_12
substream,VAR_4
params,VAR_5
dai,VAR_6
bus,VAR_7
link_dev,VAR_8
rtd,VAR_9
codec_dai,VAR_10
p_params,VAR_11
link,VAR_12
stream_tag,VAR_13
