CPR_SINK_FMT_PARAM_ID,VAR_0
EINVAL,VAR_1
SKL_MODULE_BIND_DONE,VAR_2
SKL_MODULE_INIT_DONE,VAR_3
SKL_MODULE_TYPE_COPIER,VAR_4
SKL_PIN_BIND_DONE,VAR_5
dev_dbg,FUNC_0
fill_pin_params,FUNC_1
skl_alloc_queue,FUNC_2
skl_dump_bind_info,FUNC_3
skl_free_queue,FUNC_4
skl_ipc_bind_unbind,FUNC_5
skl_set_module_params,FUNC_6
skl_bind_modules,FUNC_7
skl,VAR_6
src_mcfg,VAR_7
dst_mcfg,VAR_8
ret,VAR_9
msg,VAR_10
in_max,VAR_11
out_max,VAR_12
src_index,VAR_13
dst_index,VAR_14
format,VAR_15
pin_fmt,VAR_16
module,VAR_17
fmt,VAR_18
