BXT_ADSP_FW_STATUS,VAR_0
BXT_INIT_TIMEOUT,VAR_1
BXT_IPC_PURGE_FW,VAR_2
BXT_ROM_INIT_TIMEOUT,VAR_3
EIO,VAR_4
SKL_ADSP_REG_HIPCI,VAR_5
SKL_ADSP_REG_HIPCIE,VAR_6
SKL_ADSP_REG_HIPCIE_DONE,VAR_7
SKL_ADSP_REG_HIPCI_BUSY,VAR_8
SKL_DSP_CORE0_MASK,VAR_9
SKL_DSP_CORE_MASK,FUNC_0
SKL_FW_INIT,VAR_10
SKL_FW_STS_MASK,VAR_11
dev_err,FUNC_1
memcpy,FUNC_2
skl_dsp_core_power_down,FUNC_3
skl_dsp_core_power_up,FUNC_4
skl_dsp_disable_core,FUNC_5
skl_dsp_start_core,FUNC_6
skl_ipc_int_enable,FUNC_7
skl_ipc_op_int_enable,FUNC_8
sst_dsp_register_poll,FUNC_9
sst_dsp_shim_write,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
sst_bxt_prepare_fw,FUNC_13
ctx,VAR_12
fwdata,VAR_13
fwsize,VAR_14
stream_tag,VAR_15
ret,VAR_16
