CNL_ADSPIS_IPC,VAR_0
CNL_ADSP_REG_HIPCCTL,VAR_1
CNL_ADSP_REG_HIPCCTL_DONE,VAR_2
CNL_ADSP_REG_HIPCIDA,VAR_3
CNL_ADSP_REG_HIPCIDA_DONE,VAR_4
CNL_ADSP_REG_HIPCTDA,VAR_5
CNL_ADSP_REG_HIPCTDA_DONE,VAR_6
CNL_ADSP_REG_HIPCTDD,VAR_7
CNL_ADSP_REG_HIPCTDR,VAR_8
CNL_ADSP_REG_HIPCTDR_BUSY,VAR_9
CNL_IPC_GLB_NOTIFY_RSP_TYPE,FUNC_0
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
cnl_ipc_int_enable,FUNC_1
dev_dbg,FUNC_2
schedule_work,FUNC_3
skl_ipc_process_notification,FUNC_4
skl_ipc_process_reply,FUNC_5
sst_dsp_get_thread_context,FUNC_6
sst_dsp_shim_read_unlocked,FUNC_7
sst_dsp_shim_update_bits,FUNC_8
sst_dsp_shim_update_bits_forced,FUNC_9
cnl_dsp_irq_thread_handler,FUNC_10
irq,VAR_12
context,VAR_13
dsp,VAR_14
cnl,VAR_15
ipc,VAR_16
header,VAR_17
hipcida,VAR_18
hipctdr,VAR_19
hipctdd,VAR_20
ipc_irq,VAR_21
