IPC_GLB_NOTIFY_RSP_TYPE,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SKL_ADSPIS_CL_DMA,VAR_2
SKL_ADSPIS_IPC,VAR_3
SKL_ADSP_REG_HIPCCTL,VAR_4
SKL_ADSP_REG_HIPCCTL_DONE,VAR_5
SKL_ADSP_REG_HIPCIE,VAR_6
SKL_ADSP_REG_HIPCIE_DONE,VAR_7
SKL_ADSP_REG_HIPCT,VAR_8
SKL_ADSP_REG_HIPCTE,VAR_9
SKL_ADSP_REG_HIPCT_BUSY,VAR_10
dev_dbg,FUNC_1
schedule_work,FUNC_2
skl_cldma_process_intr,FUNC_3
skl_ipc_int_enable,FUNC_4
skl_ipc_process_notification,FUNC_5
skl_ipc_process_reply,FUNC_6
sst_dsp_get_thread_context,FUNC_7
sst_dsp_shim_read_unlocked,FUNC_8
sst_dsp_shim_update_bits,FUNC_9
sst_dsp_shim_update_bits_forced,FUNC_10
skl_dsp_irq_thread_handler,FUNC_11
irq,VAR_11
context,VAR_12
dsp,VAR_13
skl,VAR_14
ipc,VAR_15
header,VAR_16
hipcie,VAR_17
hipct,VAR_18
hipcte,VAR_19
ipc_irq,VAR_20
