CNL_ADSP_ERROR_CODE,VAR_0
CNL_ADSP_FW_STATUS,VAR_1
CNL_BASE_FW_MODULE_ID,VAR_2
CNL_INSTANCE_ID,VAR_3
SKL_DSP_CORE0_ID,VAR_4
SKL_DSP_CORE_MASK,FUNC_0
SKL_DSP_RUNNING,VAR_5
SKL_IPC_BOOT_MSECS,VAR_6
cnl_dsp_disable_core,FUNC_1
cnl_dsp_enable_core,FUNC_2
cnl_ipc_int_enable,FUNC_3
cnl_ipc_op_int_enable,FUNC_4
cnl_load_base_firmware,FUNC_5
dev_err,FUNC_6
msecs_to_jiffies,FUNC_7
skl_ipc_set_dx,FUNC_8
sst_dsp_shim_read,FUNC_9
wait_event_timeout,FUNC_10
cnl_set_dsp_D0,FUNC_11
ctx,VAR_7
core_id,VAR_8
cnl,VAR_9
core_mask,VAR_10
dx,VAR_11
ret,VAR_12
