CNL_ADSP_FW_STATUS,VAR_0
CNL_ADSP_REG_HIPCIDR,VAR_1
CNL_ADSP_REG_HIPCIDR_BUSY,VAR_2
CNL_FW_ROM_INIT,VAR_3
CNL_FW_STS_MASK,VAR_4
CNL_INIT_TIMEOUT,VAR_5
CNL_IPC_PURGE,VAR_6
CNL_ROM_CTRL_DMA_ID,VAR_7
EIO,VAR_8
SKL_DSP_CORE0_MASK,VAR_9
cnl_dsp_disable_core,FUNC_0
cnl_dsp_enable_core,FUNC_1
cnl_ipc_int_enable,FUNC_2
cnl_ipc_op_int_enable,FUNC_3
dev_err,FUNC_4
memcpy,FUNC_5
sst_dsp_register_poll,FUNC_6
sst_dsp_shim_write,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
cnl_prepare_fw,FUNC_10
ctx,VAR_10
fwdata,VAR_11
fwsize,VAR_12
ret,VAR_13
stream_tag,VAR_14
