CL_SD_BDLPLBA,FUNC_0
CL_SD_BDLPUBA,FUNC_1
CL_SD_CTL_DEIE,FUNC_2
CL_SD_CTL_DEIE_MASK,VAR_0
CL_SD_CTL_FEIE,FUNC_3
CL_SD_CTL_FEIE_MASK,VAR_1
CL_SD_CTL_IOCE,FUNC_4
CL_SD_CTL_IOCE_MASK,VAR_2
CL_SD_CTL_STRM,FUNC_5
CL_SD_CTL_STRM_MASK,VAR_3
FW_CL_STREAM_NUMBER,VAR_4
SKL_ADSP_REG_CL_SD_BDLPL,VAR_5
SKL_ADSP_REG_CL_SD_BDLPU,VAR_6
SKL_ADSP_REG_CL_SD_CBL,VAR_7
SKL_ADSP_REG_CL_SD_CTL,VAR_8
SKL_ADSP_REG_CL_SD_LVI,VAR_9
skl_cldma_stream_clear,FUNC_6
sst_dsp_shim_update_bits,FUNC_7
sst_dsp_shim_write,FUNC_8
skl_cldma_setup_controller,FUNC_9
ctx,VAR_10
dmab_bdl,VAR_11
max_size,VAR_12
count,VAR_13
