EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SKL_IN_DIR_BIT_MASK,VAR_3
SKL_MAX_ASTATE_CFG,VAR_4
SKL_PIN_COUNT_MASK,VAR_5
dev_err,FUNC_0
devm_kcalloc,FUNC_1
devm_kzalloc,FUNC_2
skl_tplg_fill_mod_info,FUNC_3
skl_tplg_fill_res_tkn,FUNC_4
skl_tplg_manifest_fill_fmt,FUNC_5
struct_size,FUNC_6
skl_tplg_get_int_tkn,FUNC_7
dev,VAR_6
tkn_elem,VAR_7
skl,VAR_8
tkn_count,VAR_9
ret,VAR_10
mod_idx,VAR_11
res_val_idx,VAR_12
intf_val_idx,VAR_13
dir,VAR_14
pin_idx,VAR_15
res,VAR_16
fmt,VAR_17
mod,VAR_18
astate_table,VAR_19
astate_cfg_idx,VAR_20
count,VAR_21
i,VAR_22
size,VAR_23
