AZX_REG_VS_SDXDPIB_XBASE,VAR_0
AZX_REG_VS_SDXDPIB_XINTERVAL,VAR_1
EINVAL,VAR_2
EIO,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
get_bus_ctx,FUNC_0
get_hdac_ext_stream,FUNC_1
get_skl_ctx,FUNC_2
hdac_stream,FUNC_3
readl,FUNC_4
skl_decoupled_trigger,FUNC_5
skl_run_pipe,FUNC_6
skl_stop_pipe,FUNC_7
skl_tplg_fe_get_cpr_module,FUNC_8
snd_hdac_ext_stream_decouple,FUNC_9
snd_hdac_ext_stream_drsm_enable,FUNC_10
snd_hdac_ext_stream_set_dpibr,FUNC_11
snd_hdac_ext_stream_set_lpib,FUNC_12
snd_hdac_stream_get_pos_lpib,FUNC_13
skl_pcm_trigger,FUNC_14
substream,VAR_5
cmd,VAR_6
dai,VAR_7
skl,VAR_8
mconfig,VAR_9
bus,VAR_10
stream,VAR_11
w,VAR_12
ret,VAR_13
