ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IPC_DATA_OFFSET_SZ,FUNC_0
IPC_DATA_OFFSET_SZ_MASK,VAR_2
IPC_FINAL_BLOCK,FUNC_1
IPC_GLB_TYPE,FUNC_2
IPC_INITIAL_BLOCK,FUNC_3
IPC_LARGE_PARAM_ID,FUNC_4
IPC_MOD_ID,FUNC_5
IPC_MOD_INSTANCE_ID,FUNC_6
IPC_MOD_LARGE_CONFIG_GET,VAR_3
IPC_MOD_MSG,VAR_4
IPC_MSG_DIR,FUNC_7
IPC_MSG_REQUEST,VAR_5
IPC_MSG_TARGET,FUNC_8
SKL_ADSP_W1_SZ,VAR_6
dev_err,FUNC_9
krealloc,FUNC_10
kzalloc,FUNC_11
sst_ipc_tx_message_wait,FUNC_12
skl_ipc_get_large_config,FUNC_13
ipc,VAR_7
msg,VAR_8
payload,VAR_9
bytes,VAR_10
header,VAR_11
request,VAR_12
reply,VAR_13
buf,VAR_14
ret,VAR_15
