DMA_BIT_MASK,FUNC_0
EBUSY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENXIO,VAR_3
GCAP,VAR_4
SNDRV_PCM_STREAM_CAPTURE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
bus_to_skl,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dma_set_coherent_mask,FUNC_4
dma_set_mask,FUNC_5
pci_ioremap_bar,FUNC_6
pci_request_regions,FUNC_7
pci_resource_start,FUNC_8
pci_set_master,FUNC_9
skl_acquire_irq,FUNC_10
skl_dum_set,FUNC_11
skl_init_chip,FUNC_12
skl_init_pci,FUNC_13
snd_hdac_bus_alloc_stream_pages,FUNC_14
snd_hdac_bus_parse_capabilities,FUNC_15
snd_hdac_bus_reset_link,FUNC_16
snd_hdac_chip_readw,FUNC_17
snd_hdac_ext_stream_init_all,FUNC_18
synchronize_irq,FUNC_19
skl_first_init,FUNC_20
bus,VAR_7
skl,VAR_8
pci,VAR_9
err,VAR_10
gcap,VAR_11
cp_streams,VAR_12
pb_streams,VAR_13
start_idx,VAR_14
