DEMANGLE_COMPONENT_COMPLEX,VAR_0
DEMANGLE_COMPONENT_IMAGINARY,VAR_1
DEMANGLE_COMPONENT_POINTER,VAR_2
DEMANGLE_COMPONENT_REFERENCE,VAR_3
DEMANGLE_COMPONENT_SUB_STD,VAR_4
DEMANGLE_COMPONENT_TEMPLATE,VAR_5
DEMANGLE_COMPONENT_VENDOR_TYPE,VAR_6
DEMANGLE_COMPONENT_VENDOR_TYPE_QUAL,VAR_7
IS_DIGIT,FUNC_0
IS_UPPER,FUNC_1
cplus_demangle_builtin_types,VAR_8
d_add_substitution,FUNC_2
d_advance,FUNC_3
d_array_type,FUNC_4
d_class_enum_type,FUNC_5
d_cv_qualifiers,FUNC_6
d_function_type,FUNC_7
d_make_builtin_type,FUNC_8
d_make_comp,FUNC_9
d_peek_char,FUNC_10
d_peek_next_char,FUNC_11
d_pointer_to_member_type,FUNC_12
d_source_name,FUNC_13
d_substitution,FUNC_14
d_template_args,FUNC_15
d_template_param,FUNC_16
cplus_demangle_type,FUNC_17
di,VAR_9
peek,VAR_10
ret,VAR_11
can_subst,VAR_12
pret,VAR_13
peek_next,VAR_14
