DMGL_PARAMS,VAR_0
HP_DEMANGLING,VAR_1
arm_pt,FUNC_0
cplus_markers,VAR_2
do_hpacc_template_const_value,FUNC_1
do_hpacc_template_literal,FUNC_2
do_type,FUNC_3
snarf_numeric_literal,FUNC_4
strchr,FUNC_5
string_append,FUNC_6
string_appendn,FUNC_7
string_appends,FUNC_8
string_delete,FUNC_9
string_init,FUNC_10
strncmp,FUNC_11
demangle_arm_hp_template,FUNC_12
work,VAR_3
mangled,VAR_4
n,VAR_5
declp,VAR_6
p,VAR_7
args,VAR_8
e,VAR_9
arg,VAR_10
start_spec_args,VAR_11
hold_options,VAR_12
hold_options,VAR_13
type_str,VAR_14
old_args,VAR_15
