DEMANGLE_COMPONENT_ARRAY_TYPE,VAR_0
DEMANGLE_COMPONENT_CONST_THIS,VAR_1
DEMANGLE_COMPONENT_FUNCTION_TYPE,VAR_2
DEMANGLE_COMPONENT_LOCAL_NAME,VAR_3
DEMANGLE_COMPONENT_RESTRICT_THIS,VAR_4
DEMANGLE_COMPONENT_VOLATILE_THIS,VAR_5
DMGL_JAVA,VAR_6
d_append_char,FUNC_0
d_append_string,FUNC_1
d_left,FUNC_2
d_print_array_type,FUNC_3
d_print_comp,FUNC_4
d_print_function_type,FUNC_5
d_print_mod,FUNC_6
d_print_saw_error,FUNC_7
d_right,FUNC_8
d_print_mod_list,FUNC_9
dpi,VAR_7
mods,VAR_8
suffix,VAR_9
hold_dpt,VAR_10
hold_modifiers,VAR_11
dc,VAR_12
