BYTEWIDTH,VAR_0
CHAR_SET_SIZE,VAR_1
ISUPPER,FUNC_0
MB_CUR_MAX,VAR_2
REG_EPAREN,VAR_3
REG_ERPAREN,VAR_4
REG_ESPACE,VAR_5
REG_EXTENDED,VAR_6
REG_ICASE,VAR_7
REG_NEWLINE,VAR_8
REG_NOERROR,VAR_9
REG_NOSUB,VAR_10
RE_DOT_NEWLINE,VAR_11
RE_HAT_LISTS_NOT_NEWLINE,VAR_12
RE_SYNTAX_POSIX_BASIC,VAR_13
RE_SYNTAX_POSIX_EXTENDED,VAR_14
TOLOWER,FUNC_1
byte_regex_compile,FUNC_2
free,FUNC_3
malloc,FUNC_4
re_compile_fastmap,FUNC_5
strlen,FUNC_6
wcs_regex_compile,FUNC_7
regcomp,FUNC_8
preg,VAR_15
pattern,VAR_16
cflags,VAR_17
ret,VAR_18
syntax,VAR_19
i,VAR_20
