DMGL_JAVA,VAR_0
DMGL_RET_POSTFIX,VAR_1
D_PRINT_DEFAULT,VAR_2
D_PRINT_FLOAT,VAR_3
IS_LOWER,FUNC_0
d_append_buffer,FUNC_1
d_append_char,FUNC_2
d_append_string,FUNC_3
d_last_char,FUNC_4
d_left,FUNC_5
d_print_array_type,FUNC_6
d_print_cast,FUNC_7
d_print_error,FUNC_8
d_print_expr_op,FUNC_9
d_print_function_type,FUNC_10
d_print_java_identifier,FUNC_11
d_print_mod,FUNC_12
d_print_saw_error,FUNC_13
d_right,FUNC_14
strncmp,FUNC_15
d_print_comp,FUNC_16
dpi,VAR_4
dc,VAR_5
hold_modifiers,VAR_6
typed_name,VAR_7
adpm,VAR_8
i,VAR_9
dpt,VAR_10
local_name,VAR_11
hold_dpm,VAR_12
dcl,VAR_13
i,VAR_14
a,VAR_15
hold_dpt,VAR_16
pdpm,VAR_17
dpm,VAR_18
dpm,VAR_19
hold_modifiers,VAR_20
adpm,VAR_21
i,VAR_22
pdpm,VAR_23
dpm,VAR_24
c,VAR_25
tp,VAR_26
