APPEND_BLANK,FUNC_0
INTBUF_SIZE,VAR_0
ISDIGIT,FUNC_1
LEN_STRING,FUNC_2
PRINT_ANSI_QUALIFIERS,VAR_1
STRING_EMPTY,FUNC_3
demangle_class_name,FUNC_4
demangle_qualifier,FUNC_5
demangle_template,FUNC_6
min,FUNC_7
register_Btype,FUNC_8
remember_Btype,FUNC_9
sprintf,FUNC_10
sscanf,FUNC_11
string_append,FUNC_12
string_appends,FUNC_13
string_delete,FUNC_14
string_init,FUNC_15
string_prepend,FUNC_16
strlen,FUNC_17
strncpy,FUNC_18
tk_bool,VAR_2
tk_char,VAR_3
tk_integral,VAR_4
tk_real,VAR_5
demangle_fund_type,FUNC_19
work,VAR_6
mangled,VAR_7
result,VAR_8
done,VAR_9
success,VAR_10
buf,VAR_11
dec,VAR_12
tk,VAR_13
i,VAR_14
bindex,VAR_15
btype,VAR_16
btype,VAR_17
