B_TRUE,VAR_0
DMU_OST_ANY,VAR_1
EBUSY,VAR_2
EEXIST,VAR_3
ENOSPC,VAR_4
FTAG,VAR_5
RW_READER,VAR_6
ZFS_MAX_DATASET_NAME_LEN,VAR_7
dmu_objset_clone,FUNC_0
dmu_objset_disown,FUNC_1
dmu_objset_own,FUNC_2
dmu_objset_snapshot_one,FUNC_3
dsl_dataset_promote,FUNC_4
fatal,FUNC_5
rw_enter,FUNC_6
rw_exit,FUNC_7
snprintf,FUNC_8
strchr,FUNC_9
ztest_dsl_dataset_cleanup,FUNC_10
ztest_name_lock,VAR_8
ztest_record_enospc,FUNC_11
ztest_dsl_dataset_promote_busy,FUNC_12
zd,VAR_9
id,VAR_10
os,VAR_11
snap1name,VAR_12
clone1name,VAR_13
snap2name,VAR_14
clone2name,VAR_15
snap3name,VAR_16
osname,VAR_17
error,VAR_18
