MAXPATHLEN,VAR_0
NV_UNIQUE_NAME,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
O_TRUNC,VAR_4
VDEV_TYPE_FILE,VAR_5
VERIFY,FUNC_0
ZPOOL_CONFIG_ASHIFT,VAR_6
ZPOOL_CONFIG_PATH,VAR_7
ZPOOL_CONFIG_TYPE,VAR_8
close,FUNC_1
fatal,FUNC_2
ftruncate,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
open,FUNC_7
snprintf,FUNC_8
ztest_aux_template,VAR_9
ztest_dev_template,VAR_10
ztest_get_ashift,FUNC_9
ztest_opts,VAR_11
ztest_shared,VAR_12
make_vdev_file,FUNC_10
path,VAR_13
aux,VAR_14
pool,VAR_15
size,VAR_16
ashift,VAR_17
pathbuf,VAR_18
vdev,VAR_19
file,VAR_20
fd,VAR_21
