ASSERT,FUNC_0
B_FALSE,VAR_0
DMU_OST_OTHER,VAR_1
EEXIST,VAR_2
ENOSPC,VAR_3
FTAG,VAR_4
RW_READER,VAR_5
VERIFY0,FUNC_1
ZFS_MAX_DATASET_NAME_LEN,VAR_6
ZTEST_GET_SHARED_DS,FUNC_2
dmu_objset_own,FUNC_3
fatal,FUNC_4
printf,FUNC_5
rw_enter,FUNC_6
rw_exit,FUNC_7
zil_open,FUNC_8
zil_replay,FUNC_9
ztest_dataset_create,FUNC_10
ztest_dataset_dirobj_verify,FUNC_11
ztest_dataset_name,FUNC_12
ztest_ds,VAR_7
ztest_get_data,VAR_8
ztest_name_lock,VAR_9
ztest_opts,VAR_10
ztest_record_enospc,FUNC_13
ztest_replay_vector,VAR_11
ztest_zd_init,FUNC_14
ztest_dataset_open,FUNC_15
d,VAR_12
zd,VAR_13
committed_seq,VAR_14
os,VAR_15
zilog,VAR_16
name,VAR_17
error,VAR_18
