ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
FTAG,VAR_3
INT_MAX,VAR_4
MAX,FUNC_1
MAXFAULTS,FUNC_2
MAXPATHLEN,VAR_5
O_RDWR,VAR_6
P2ALIGN,FUNC_3
RW_READER,VAR_7
RW_WRITER,VAR_8
SCL_STATE,VAR_9
SEEK_END,VAR_10
SPA_MAXBLOCKSHIFT,VAR_11
VDEV_LABEL_END_SIZE,VAR_12
VDEV_LABEL_START_SIZE,VAR_13
VERIFY,FUNC_4
ZFS_OFFLINE_TEMPORARY,VAR_14
close,FUNC_5
fatal,FUNC_6
lseek,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
open,FUNC_10
printf,FUNC_11
pwrite,FUNC_12
rw_enter,FUNC_13
rw_exit,FUNC_14
snprintf,FUNC_15
spa_config_enter,FUNC_16
spa_config_exit,FUNC_17
strcpy,FUNC_18
vdev_lookup_by_path,FUNC_19
vdev_offline,FUNC_20
vdev_online,FUNC_21
vdev_resilver_needed,FUNC_22
zfs_dbgmsg,FUNC_23
ztest_dev_template,VAR_15
ztest_device_removal_active,VAR_16
ztest_name_lock,VAR_17
ztest_opts,VAR_18
ztest_random,FUNC_24
ztest_random_vdev_top,FUNC_25
ztest_shared,VAR_19
ztest_spa,VAR_20
ztest_vdev_lock,VAR_21
ztest_fault_inject,FUNC_26
zd,VAR_22
id,VAR_23
zs,VAR_24
spa,VAR_25
fd,VAR_26
offset,VAR_27
leaves,VAR_28
bad,VAR_29
top,VAR_30
leaf,VAR_31
path0,VAR_32
pathrand,VAR_33
fsize,VAR_34
bshift,VAR_35
iters,VAR_36
maxfaults,VAR_37
mirror_save,VAR_38
vd0,VAR_39
guid0,VAR_40
islog,VAR_41
vf,VAR_42
sav,VAR_43
flags,VAR_44
psize,VAR_45
