B_FALSE,VAR_0
B_TRUE,VAR_1
FTAG,VAR_2
POOL_SCAN_SCRUB,VAR_3
RW_READER,VAR_4
SCL_VDEV,VAR_5
dsl_scan_scrubbing,FUNC_0
mutex_enter,FUNC_1
mutex_exit,FUNC_2
spa_config_enter,FUNC_3
spa_config_exit,FUNC_4
spa_get_dsl,FUNC_5
spa_scan,FUNC_6
spa_vdev_remove,FUNC_7
txg_wait_synced,FUNC_8
vdev_lookup_top,FUNC_9
ztest_device_removal_active,VAR_6
ztest_random_vdev_top,FUNC_10
ztest_spa,VAR_7
ztest_vdev_lock,VAR_8
ztest_device_removal,FUNC_11
zd,VAR_9
id,VAR_10
spa,VAR_11
vd,VAR_12
guid,VAR_13
error,VAR_14
