B_FALSE,VAR_0
FTAG,VAR_1
NV_UNIQUE_NAME,VAR_2
RW_READER,VAR_3
RW_WRITER,VAR_4
SCL_VDEV,VAR_5
VDEV_TYPE_HOLE,VAR_6
VDEV_TYPE_ROOT,VAR_7
VERIFY,FUNC_0
ZPOOL_CONFIG_CHILDREN,VAR_8
ZPOOL_CONFIG_IS_HOLE,VAR_9
ZPOOL_CONFIG_TYPE,VAR_10
ZPOOL_CONFIG_VDEV_TREE,VAR_11
free,FUNC_1
malloc,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
nvlist_add_nvlist,FUNC_5
nvlist_add_nvlist_array,FUNC_6
nvlist_add_string,FUNC_7
nvlist_add_uint64,FUNC_8
nvlist_alloc,FUNC_9
nvlist_dup,FUNC_10
nvlist_free,FUNC_11
nvlist_lookup_nvlist,FUNC_12
nvlist_lookup_nvlist_array,FUNC_13
printf,FUNC_14
rw_enter,FUNC_15
rw_exit,FUNC_16
show_pool_stats,FUNC_17
spa_config_enter,FUNC_18
spa_config_exit,FUNC_19
spa_destroy,FUNC_20
spa_lookup,FUNC_21
spa_namespace_lock,VAR_12
spa_vdev_split_mirror,FUNC_22
vdev_hole_ops,VAR_13
ztest_name_lock,VAR_14
ztest_opts,VAR_15
ztest_shared,VAR_16
ztest_spa,VAR_17
ztest_vdev_lock,VAR_18
ztest_split_pool,FUNC_23
zd,VAR_19
id,VAR_20
zs,VAR_21
spa,VAR_22
rvd,VAR_23
tree,VAR_24
child,VAR_25
config,VAR_26
split,VAR_27
schild,VAR_28
c,VAR_29
children,VAR_30
schildren,VAR_31
lastlogid,VAR_32
error,VAR_33
tvd,VAR_34
mchild,VAR_35
mchildren,VAR_36
