B_FALSE,VAR_0
FTAG,VAR_1
MAX,FUNC_0
RW_READER,VAR_2
RW_WRITER,VAR_3
SCL_VDEV,VAR_4
fatal,FUNC_1
find_vdev_hole,FUNC_2
make_vdev_root,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
nvlist_free,FUNC_6
rw_enter,FUNC_7
rw_exit,FUNC_8
spa_config_enter,FUNC_9
spa_config_exit,FUNC_10
spa_has_slogs,FUNC_11
spa_log_class,FUNC_12
spa_vdev_add,FUNC_13
spa_vdev_remove,FUNC_14
ztest_name_lock,VAR_5
ztest_opts,VAR_6
ztest_random,FUNC_15
ztest_record_enospc,FUNC_16
ztest_shared,VAR_7
ztest_spa,VAR_8
ztest_vdev_lock,VAR_9
ztest_vdev_add_remove,FUNC_17
zd,VAR_10
id,VAR_11
zs,VAR_12
spa,VAR_13
leaves,VAR_14
guid,VAR_15
nvroot,VAR_16
error,VAR_17
