ASSERT,FUNC_0
BP_GET_PSIZE,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OT_UINT64_OTHER,VAR_2
DMU_READ_NO_PREFETCH,VAR_3
FTAG,VAR_4
MIN,FUNC_2
RW_WRITER,VAR_5
TXG_WAIT,VAR_6
VERIFY0,FUNC_3
ZFS_PROP_COPIES,VAR_7
ZFS_PROP_DEDUP,VAR_8
ZIO_DEDUPDITTO_MIN,VAR_9
ZIO_FLAG_CANFAIL,VAR_10
ZIO_FLAG_INDUCE_DAMAGE,VAR_11
ZIO_PRIORITY_SYNC_WRITE,VAR_12
abd_alloc_linear,FUNC_4
abd_free,FUNC_5
abd_to_buf,FUNC_6
dmu_buf_hold,FUNC_7
dmu_buf_rele,FUNC_8
dmu_buf_will_fill,FUNC_9
dmu_objset_fast_stat,FUNC_10
dmu_objset_pool,FUNC_11
dmu_tx_commit,FUNC_12
dmu_tx_create,FUNC_13
dmu_tx_hold_write,FUNC_14
dsl_pool_config_enter,FUNC_15
dsl_pool_config_exit,FUNC_16
fatal,FUNC_17
rw_enter,FUNC_18
rw_exit,FUNC_19
spa_dedup_checksum,FUNC_20
spa_get_dsl,FUNC_21
txg_wait_synced,FUNC_22
zio_rewrite,FUNC_23
zio_wait,FUNC_24
ztest_dsl_prop_set_uint64,FUNC_25
ztest_name_lock,VAR_13
ztest_object_init,FUNC_26
ztest_od_init,FUNC_27
ztest_pattern_match,FUNC_28
ztest_pattern_set,FUNC_29
ztest_random_blocksize,FUNC_30
ztest_shared,VAR_14
ztest_spa,VAR_15
ztest_tx_assign,FUNC_31
ztest_ddt_repair,FUNC_32
zd,VAR_16
id,VAR_17
zs,VAR_18
spa,VAR_19
os,VAR_20
od,VAR_21
object,VAR_22
blocksize,VAR_23
txg,VAR_24
pattern,VAR_25
psize,VAR_26
checksum,VAR_27
db,VAR_28
tx,VAR_29
abd,VAR_30
blk,VAR_31
copies,VAR_32
dds,VAR_33
i,VAR_34
offset,VAR_35
error,VAR_36
