ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
EDOM,VAR_3
ENODEV,VAR_4
ENOTSUP,VAR_5
EOVERFLOW,VAR_6
FTAG,VAR_7
MAX,FUNC_1
MAXPATHLEN,VAR_8
RW_WRITER,VAR_9
SCL_ALL,VAR_10
ZFS_ERR_CHECKPOINT_EXISTS,VAR_11
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_12
fatal,FUNC_2
make_vdev_root,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
nvlist_free,FUNC_6
snprintf,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_vdev_attach,FUNC_10
spa_vdev_detach,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
vdev_get_min_asize,FUNC_14
vdev_lookup_by_path,FUNC_15
vdev_mirror_ops,VAR_13
vdev_raidz_ops,VAR_14
vdev_reopen,FUNC_16
vdev_replacing_ops,VAR_15
vdev_root_ops,VAR_16
vdev_spare_ops,VAR_17
ztest_dev_template,VAR_18
ztest_device_removal_active,VAR_19
ztest_get_ashift,FUNC_17
ztest_opts,VAR_20
ztest_random,FUNC_18
ztest_random_vdev_top,FUNC_19
ztest_shared,VAR_21
ztest_spa,VAR_22
ztest_vdev_lock,VAR_23
ztest_vdev_attach_detach,FUNC_20
zd,VAR_24
id,VAR_25
zs,VAR_26
spa,VAR_27
sav,VAR_28
rvd,VAR_29
oldvd,VAR_30
newvd,VAR_31
pvd,VAR_32
root,VAR_33
leaves,VAR_34
leaf,VAR_35
top,VAR_36
ashift,VAR_37
oldguid,VAR_38
pguid,VAR_39
oldsize,VAR_40
newsize,VAR_41
oldpath,VAR_42
newpath,VAR_43
replacing,VAR_44
oldvd_has_siblings,VAR_45
newvd_is_spare,VAR_46
oldvd_is_log,VAR_47
error,VAR_48
expected_error,VAR_49
