DTOVERLAY_PADDING,FUNC_0
apply_overlay,FUNC_1
dry_run,VAR_0
dtoverlay_apply_override,FUNC_2
dtoverlay_create_dtb,FUNC_3
dtoverlay_create_prop_fragment,FUNC_4
dtoverlay_delete_node,FUNC_5
dtoverlay_dtb_set_trailer,FUNC_6
dtoverlay_find_override,FUNC_7
dtoverlay_find_phandle,FUNC_8
dtoverlay_free_dtb,FUNC_9
dtoverlay_get_property,FUNC_10
dtoverlay_load_dtb,FUNC_11
dtoverlay_pack_dtb,FUNC_12
dtoverlay_save_dtb,FUNC_13
dtparam_apply,FUNC_14
error,FUNC_15
error_file,VAR_1
free_string,FUNC_16
overlay_src_dir,VAR_2
rename,FUNC_17
run_cmd,FUNC_18
sprintf_dup,FUNC_19
sscanf,FUNC_20
strchr,FUNC_21
strcmp,FUNC_22
string_vec_init,FUNC_23
strlen,FUNC_24
strrchr,FUNC_25
work_dir,VAR_3
dtoverlay_add,FUNC_26
state,VAR_4
overlay,VAR_5
argc,VAR_6
argv,VAR_7
overlay_name,VAR_8
overlay_file,VAR_9
param_string,VAR_10
is_dtparam,VAR_11
base_dtb,VAR_12
overlay_dtb,VAR_13
used_props,VAR_14
err,VAR_15
len,VAR_16
i,VAR_17
p,VAR_18
arg,VAR_19
param_val,VAR_20
param,VAR_21
override,VAR_22
p,VAR_23
override_len,VAR_24
len,VAR_25
phandle,VAR_26
node_off,VAR_27
prop_len,VAR_28
str,VAR_29
prop_name,VAR_30
prop_data,VAR_31
