apply_overlay,FUNC_0
chdir,FUNC_1
dt_overlays_dir,VAR_0
dtoverlay_add,FUNC_2
dtoverlay_dtb_trailer,FUNC_3
dtoverlay_free_dtb,FUNC_4
dtoverlay_load_dtb,FUNC_5
error,FUNC_6
fatal_error,FUNC_7
free,FUNC_8
free_string,FUNC_9
malloc,FUNC_10
memcmp,FUNC_11
rename,FUNC_12
rmdir,FUNC_13
sprintf_dup,FUNC_14
strchr,FUNC_15
strcspn,FUNC_16
strlen,FUNC_17
strrchr,FUNC_18
strtoul,FUNC_19
unlink,FUNC_20
work_dir,VAR_1
dtoverlay_remove,FUNC_21
state,VAR_2
overlay,VAR_3
and_later,VAR_4
overlay_dir,VAR_5
dir_name,VAR_6
end,VAR_7
overlay_len,VAR_8
count,VAR_9
rmpos,VAR_10
i,VAR_11
left,VAR_12
right,VAR_13
left,VAR_14
right,VAR_15
left,VAR_16
right,VAR_17
filename,VAR_18
len,VAR_19
new_name,VAR_20
new_file,VAR_21
ret,VAR_22
dtb,VAR_23
params,VAR_24
paramv,VAR_25
paramc,VAR_26
j,VAR_27
p,VAR_28
paramlen,VAR_29
