EIO,VAR_0
af9005_read_ofdm_register,FUNC_0
af9005_read_register_bits,FUNC_1
deb_info,FUNC_2
err,FUNC_3
fec_rsd_ber_rdy_len,VAR_1
fec_rsd_ber_rdy_pos,VAR_2
xd_p_fec_rsd_packet_unit_15_8,VAR_3
xd_p_fec_rsd_packet_unit_7_0,VAR_4
xd_r_fec_rsd_abort_packet_cnt_15_8,VAR_5
xd_r_fec_rsd_abort_packet_cnt_7_0,VAR_6
xd_r_fec_rsd_ber_rdy,VAR_7
xd_r_fec_rsd_bit_err_cnt_15_8,VAR_8
xd_r_fec_rsd_bit_err_cnt_23_16,VAR_9
xd_r_fec_rsd_bit_err_cnt_7_0,VAR_10
af9005_get_post_vit_err_cw_count,FUNC_4
fe,VAR_11
post_err_count,VAR_12
post_cw_count,VAR_13
abort_count,VAR_14
state,VAR_15
ret,VAR_16
err_count,VAR_17
cw_count,VAR_18
temp,VAR_19
temp0,VAR_20
temp1,VAR_21
temp2,VAR_22
loc_abort_count,VAR_23
